ReviewId,Reviewerid,CommentIndex,NumOfCurrent,NumOfincurrent,CurrentPar,IncurrentPar,Status
8220, 1,28841,18049,0.615078,0.384922,merged
10349, 1,38729,24501,0.612510,0.387490,merged
10372, 1,38806,24530,0.612701,0.387299,merged
10759, 1,40952,26086,0.610877,0.389123,merged
12123, 1,47243,30549,0.607299,0.392701,merged
14551, 1,58675,38377,0.604573,0.395427,abandoned
15390, 1,62673,41309,0.602729,0.397271,abandoned
15772, 1,64594,42591,0.602640,0.397360,merged
17049, 1,70489,46518,0.602434,0.397566,merged
17697, 1,73499,48917,0.600404,0.399596,merged
17860, 1,73829,49123,0.600470,0.399530,merged
18399, 1,76023,50463,0.601039,0.398961,merged
18729, 1,77271,51334,0.600840,0.399160,merged
18902, 1,77917,51688,0.601188,0.398812,abandoned
19018, 1,78406,52007,0.601213,0.398787,merged
19769, 1,82253,54667,0.600738,0.399262,merged
19858, 1,82573,54872,0.600771,0.399229,merged
20162, 1,83973,56097,0.599507,0.400493,merged
21915, 1,92745,63760,0.592601,0.407399,merged
22464, 1,95657,66349,0.590453,0.409547,merged
22700, 1,96791,67174,0.590315,0.409685,merged
22765, 1,97219,67597,0.589864,0.410136,merged
23025, 1,98464,68624,0.589294,0.410706,merged
23080, 1,98720,68843,0.589152,0.410848,merged
23169, 1,99058,69075,0.589165,0.410835,merged
23250, 1,99293,69164,0.589426,0.410574,merged
23950, 1,102499,71297,0.589766,0.410234,merged
24052, 1,102645,71431,0.589656,0.410344,merged
24259, 1,103433,72377,0.588323,0.411677,merged
24260, 1,103434,72377,0.588325,0.411675,merged
24261, 1,103435,72377,0.588327,0.411673,merged
24262, 1,103436,72377,0.588330,0.411670,merged
24263, 1,103437,72377,0.588332,0.411668,merged
24264, 1,103438,72377,0.588334,0.411666,merged
24265, 1,103439,72377,0.588337,0.411663,merged
24266, 1,103440,72377,0.588339,0.411661,merged
24267, 1,103441,72377,0.588341,0.411659,merged
24268, 1,103442,72377,0.588344,0.411656,merged
24269, 1,103443,72377,0.588346,0.411654,merged
24270, 1,103444,72377,0.588348,0.411652,merged
24271, 1,103445,72377,0.588351,0.411649,merged
24272, 1,103446,72377,0.588353,0.411647,merged
24273, 1,103447,72377,0.588355,0.411645,merged
24274, 1,103448,72377,0.588358,0.411642,merged
24275, 1,103449,72377,0.588360,0.411640,merged
24295, 1,103537,72406,0.588469,0.411531,merged
24617, 1,105398,74324,0.586450,0.413550,merged
24630, 1,105477,74406,0.586364,0.413636,merged
24631, 1,105478,74406,0.586367,0.413633,merged
25117, 1,107569,75559,0.587398,0.412602,merged
25127, 1,107586,75562,0.587427,0.412573,merged
25129, 1,107588,75562,0.587431,0.412569,merged
25130, 1,107589,75562,0.587433,0.412567,merged
25131, 1,107590,75562,0.587436,0.412564,merged
25132, 1,107591,75562,0.587438,0.412562,merged
25133, 1,107592,75562,0.587440,0.412560,merged
25134, 1,107593,75562,0.587442,0.412558,merged
25279, 1,108053,75806,0.587695,0.412305,merged
25497, 1,108832,76243,0.588043,0.411957,merged
25563, 1,109126,76413,0.588157,0.411843,merged
25586, 1,109200,76472,0.588134,0.411866,merged
25587, 1,109201,76472,0.588136,0.411864,merged
25589, 1,109204,76472,0.588143,0.411857,merged
25592, 1,109207,76472,0.588149,0.411851,merged
25593, 1,109208,76472,0.588152,0.411848,merged
25595, 1,109211,76472,0.588158,0.411842,merged
25596, 1,109212,76472,0.588161,0.411839,merged
25684, 1,109479,76578,0.588416,0.411584,merged
25841, 1,109979,76804,0.588806,0.411194,merged
25926, 1,110241,76959,0.588894,0.411106,abandoned
26004, 1,110491,77070,0.589094,0.410906,abandoned
26020, 1,110578,77137,0.589074,0.410926,merged
26149, 1,111092,77420,0.589310,0.410690,abandoned
26157, 1,111103,77425,0.589318,0.410682,merged
26161, 1,111127,77442,0.589317,0.410683,merged
26162, 1,111128,77442,0.589320,0.410680,merged
26203, 1,111315,77540,0.589420,0.410580,merged
26220, 1,111363,77554,0.589481,0.410519,merged
